-- Criando DataBase
create database enterprisechallenge;

-- Referenciando DataBase
use enterprisechallenge;

-- Criação de tabela doença
CREATE TABLE T_MNT_DOENCA (
	id INT NOT NULL AUTO_INCREMENT,
	tp_doenca VARCHAR(30),
	PRIMARY KEY (id)
);

-- Criação de tabela pessoa
CREATE TABLE T_MNT_PESSOA (
	id INT NOT NULL AUTO_INCREMENT,
    nr_cpf  VARCHAR(11),
	nm_regiao VARCHAR(30),
	dt_mescontagio VARCHAR(30),
	nm_genero VARCHAR(10),
	nr_idade INT(3),
	id_doenca INT(11) NOT NULL,
	PRIMARY KEY (id),
	FOREIGN KEY (id_doenca) REFERENCES T_MNT_DOENCA (id)
);

-- Inserção dos tipos de doenças existentes
INSERT INTO T_MNT_DOENCA(tp_doenca) VALUES ('Zika'), ('Malaria'), ('Dengue');



-- Inserção dos dados gerados pelo Renato
INSERT INTO T_MNT_PESSOA (nr_cpf, dt_mesContagio, nm_regiao, nm_genero, nr_idade, id_doenca) VALUES 
('52113507484','Janeiro','Nordeste','Feminino',12,1),
('52763829295','Janeiro','Sudeste','Feminino',12,3),
('52792506548','Fevereiro','Nordeste','Masculino',61,1),
('52872373740','Março','Nordeste','Masculino',27,1),
('53039326170','Fevereiro','Centro-Oeste','Masculino',26,3),
('53092011809','Março','Sudeste','Feminino',40,3),
('53352840521','Janeiro','Centro-Oeste','Feminino',56,3),
('53480584402','Março','Nordeste','Feminino',86,1),
('53499551115','Março','Norte','Masculino',89,1),
('53845671935','Janeiro','Sudeste','Feminino',95,3),
('53845671935','Fevereiro','Sudeste','Feminino',95,1),
('53878131125','Janeiro','Sul','Masculino',22,3),
('54236199181','Março','Centro-Oeste','Feminino',75,3),
('54241147496','Março','Norte','Masculino',18,3),
('54241147496','Fevereiro','Norte','Masculino',18,2),
('54552276123','Fevereiro','Norte','Feminino',78,2),
('55107162565','Fevereiro','Nordeste','Feminino',76,1),
('55431756691','Março','Norte','Feminino',94,1),
('55506452682','Janeiro','Centro-Oeste','Masculino',27,1),
('55948566053','Março','Norte','Masculino',24,2),
('55973748971','Janeiro','Nordeste','Masculino',42,1),
('56150600267','Janeiro','Norte','Masculino',62,2),
('56167887023','Janeiro','Centro-Oeste','Feminino',75,3),
('56488626201','Março','Norte','Feminino',2,2),
('56497530121','Fevereiro','Nordeste','Masculino',45,1),
('56799599860','Janeiro','Norte','Masculino',86,2),
('57206029711','Janeiro','Nordeste','Feminino',54,1),
('57433558814','Janeiro','Norte','Masculino',4,2),
('57736276584','Fevereiro','Nordeste','Feminino',19,1),
('57788547844','Janeiro','Nordeste','Masculino',35,1),
('57813097008','Março','Centro-Oeste','Feminino',16,3),
('57846039758','Março','Sul','Feminino',81,3),
('57846039758','Março','Sul','Feminino',81,1),
('57874609657','Março','Centro-Oeste','Masculino',6,1),
('57955542462','Março','Norte','Feminino',83,2),
('58221209732','Março','Norte','Masculino',0,3),
('58279907007','Janeiro','Nordeste','Masculino',89,1),
('58529488070','Março','Norte','Masculino',5,1),
('58576640588','Fevereiro','Norte','Feminino',24,3),
('58633308280','Março','Centro-Oeste','Feminino',73,3),
('58850598361','Março','Nordeste','Masculino',10,1),
('58914747117','Março','Nordeste','Masculino',28,1),
('59120127127','Janeiro','Centro-Oeste','Masculino',10,3),
('59127398233','Janeiro','Norte','Masculino',67,1),
('59403378299','Março','Centro-Oeste','Masculino',84,3),
('59605911361','Fevereiro','Centro-Oeste','Feminino',5,3),
('59619621965','Março','Nordeste','Feminino',59,3),
('59724894833','Março','Norte','Masculino',63,3),
('59731859149','Fevereiro','Norte','Feminino',66,1),
('59785636613','Janeiro','Norte','Feminino',89,1),
('59874578685','Janeiro','Norte','Masculino',50,3),
('59912161963','Fevereiro','Nordeste','Masculino',17,1),
('59912512345','Janeiro','Norte','Masculino',16,1),
('59939559535','Março','Norte','Feminino',23,3),
('59968941226','Março','Norte','Feminino',9,1),
('60444500239','Janeiro','Sul','Feminino',70,3),
('60612202267','Janeiro','Norte','Feminino',68,1),
('60894840884','Março','Centro-Oeste','Feminino',6,1),
('60901604659','Fevereiro','Nordeste','Feminino',70,1),
('60910943296','Março','Centro-Oeste','Masculino',11,3),
('60980433494','Fevereiro','Centro-Oeste','Masculino',8,3),
('61140564196','Fevereiro','Centro-Oeste','Feminino',90,1),
('61757643452','Março','Norte','Feminino',56,1),
('61766056280','Fevereiro','Centro-Oeste','Masculino',65,3),
('61771637007','Janeiro','Nordeste','Feminino',4,1),
('61880673109','Fevereiro','Centro-Oeste','Feminino',9,3),
('61954443453','Janeiro','Sul','Masculino',48,3),
('61985378079','Março','Nordeste','Feminino',41,3),
('61985845234','Fevereiro','Norte','Feminino',38,3),
('62079969473','Março','Sul','Feminino',20,3),
('62143201141','Fevereiro','Norte','Feminino',16,1),
('62194615003','Janeiro','Norte','Masculino',91,3),
('62319474777','Março','Centro-Oeste','Feminino',83,1),
('62567165043','Março','Norte','Feminino',49,3),
('62610646644','Março','Centro-Oeste','Masculino',74,3),
('62641246550','Março','Sul','Masculino',91,3),
('62735351490','Março','Norte','Feminino',49,1),
('62735351490','Janeiro','Norte','Feminino',49,1),
('62809458423','Janeiro','Centro-Oeste','Feminino',83,1),
('62822494225','Janeiro','Sul','Masculino',26,3),
('63046263261','Março','Centro-Oeste','Feminino',35,3),
('63074703368','Fevereiro','Norte','Feminino',39,3),
('63113116994','Março','Nordeste','Masculino',64,3),
('63125462709','Março','Norte','Masculino',0,3),
('63145862394','Fevereiro','Nordeste','Masculino',60,1),
('63250734907','Março','Norte','Masculino',68,3),
('63392271055','Março','Norte','Feminino',46,3),
('63584671798','Janeiro','Nordeste','Masculino',44,1),
('63634139261','Fevereiro','Norte','Feminino',87,1),
('63707866235','Março','Sul','Feminino',94,3),
('63838694687','Janeiro','Centro-Oeste','Masculino',90,3),
('64084636255','Fevereiro','Centro-Oeste','Feminino',33,3),
('64226973263','Março','Nordeste','Feminino',65,1),
('64411272023','Fevereiro','Centro-Oeste','Feminino',67,1),
('64569656479','Março','Centro-Oeste','Masculino',66,3),
('65274265751','Março','Nordeste','Masculino',37,3),
('65321524760','Fevereiro','Norte','Feminino',61,1),
('65655919930','Fevereiro','Centro-Oeste','Feminino',29,3),
('66102844105','Janeiro','Norte','Masculino',57,1),
('66188467093','Fevereiro','Sudeste','Feminino',29,1),
('66273326856','Março','Norte','Feminino',79,1),
('66306596920','Fevereiro','Norte','Masculino',6,1),
('66566901999','Fevereiro','Centro-Oeste','Feminino',62,3),
('66982657194','Fevereiro','Norte','Feminino',25,1),
('66997353414','Fevereiro','Centro-Oeste','Feminino',49,3),
('67100988702','Março','Centro-Oeste','Feminino',21,3),
('67246679225','Fevereiro','Norte','Feminino',43,1),
('67733516104','Fevereiro','Centro-Oeste','Feminino',17,3),
('68910722012','Março','Norte','Masculino',95,1),
('68976907819','Janeiro','Norte','Feminino',16,1),
('69174361488','Fevereiro','Norte','Masculino',19,1),
('69871186164','Janeiro','Norte','Masculino',79,2),
('69871286160','Fevereiro','Nordeste','Masculino',70,1),
('69993851042','Fevereiro','Nordeste','Feminino',59,1),
('70096689708','Fevereiro','Norte','Masculino',85,2),
('70309195211','Março','Norte','Masculino',46,2),
('70426407744','Fevereiro','Centro-Oeste','Feminino',5,1),
('70665680313','Janeiro','Centro-Oeste','Feminino',82,1),
('70665680313','Fevereiro','Centro-Oeste','Feminino',82,3),
('70986396430','Janeiro','Nordeste','Masculino',27,1),
('71001995513','Fevereiro','Nordeste','Feminino',52,1),
('71049960880','Fevereiro','Centro-Oeste','Masculino',97,3),
('71215129818','Janeiro','Sul','Feminino',82,3),
('71367038151','Janeiro','Centro-Oeste','Masculino',91,1),
('71388235603','Março','Norte','Masculino',61,1),
('71450373548','Março','Norte','Feminino',60,2),
('71491333902','Fevereiro','Centro-Oeste','Masculino',71,3),
('71736400405','Janeiro','Norte','Feminino',84,2),
('71919339885','Fevereiro','Centro-Oeste','Masculino',6,3),
('71957735882','Fevereiro','Norte','Feminino',37,2),
('72473626699','Fevereiro','Norte','Feminino',79,3),
('72473626699','Março','Norte','Feminino',79,2),
('72478426953','Janeiro','Nordeste','Feminino',78,1),
('72498275418','Fevereiro','Centro-Oeste','Feminino',83,1),
('72642499543','Janeiro','Norte','Feminino',66,2),
('73064809163','Fevereiro','Norte','Masculino',4,1),
('73121321413','Fevereiro','Centro-Oeste','Masculino',61,3),
('73308627259','Fevereiro','Nordeste','Feminino',80,1),
('73448667985','Fevereiro','Norte','Feminino',82,2),
('73669138080','Março','Norte','Masculino',38,2),
('74049868134','Fevereiro','Centro-Oeste','Masculino',9,1),
('74339659785','Fevereiro','Centro-Oeste','Masculino',37,3),
('74493906162','Fevereiro','Centro-Oeste','Feminino',45,3),
('74632218519','Março','Sul','Masculino',38,3),
('74758675586','Março','Norte','Feminino',0,2),
('74760170930','Março','Norte','Feminino',34,2),
('74786907105','Janeiro','Centro-Oeste','Feminino',10,3),
('74935459394','Janeiro','Nordeste','Masculino',74,1),
('75167619687','Fevereiro','Norte','Masculino',39,1),
('75242887470','Março','Nordeste','Masculino',24,1),
('75457046242','Janeiro','Sul','Feminino',99,3),
('75664708096','Janeiro','Centro-Oeste','Masculino',27,3),
('75813979952','Março','Centro-Oeste','Masculino',7,3),
('75960491378','Janeiro','Centro-Oeste','Masculino',57,3),
('75972595360','Janeiro','Centro-Oeste','Feminino',33,3),
('76019181830','Fevereiro','Centro-Oeste','Feminino',50,3),
('76048555445','Janeiro','Norte','Feminino',21,2),
('76233828169','Janeiro','Sul','Masculino',14,3),
('76353857039','Março','Norte','Masculino',98,2),
('76484458051','Fevereiro','Centro-Oeste','Feminino',11,3),
('76700807498','Janeiro','Norte','Feminino',48,2),
('76906622641','Março','Norte','Masculino',53,2),
('76916920410','Janeiro','Norte','Masculino',38,2),
('77310246520','Janeiro','Centro-Oeste','Masculino',11,3),
('77598956283','Janeiro','Sul','Masculino',52,3),
('77711685724','Janeiro','Norte','Feminino',86,2),
('77976775502','Março','Norte','Masculino',56,2),
('78603322522','Janeiro','Norte','Masculino',1,2),
('78811411772','Fevereiro','Norte','Feminino',7,2),
('78920941325','Fevereiro','Norte','Feminino',4,2),
('78993201042','Março','Sudeste','Feminino',56,3),
('79115661528','Fevereiro','Norte','Feminino',8,2),
('79233966030','Fevereiro','Nordeste','Feminino',76,1),
('79250219977','Março','Sul','Masculino',93,3),
('79394262554','Janeiro','Nordeste','Masculino',22,1),
('79573252683','Março','Norte','Masculino',57,2),
('79599421707','Fevereiro','Norte','Feminino',58,2),
('79902199912','Março','Centro-Oeste','Masculino',96,3),
('79966554213','Janeiro','Centro-Oeste','Masculino',44,3),
('80158895966','Março','Norte','Feminino',55,2),
('80222844387','Fevereiro','Nordeste','Masculino',28,1),
('80601674010','Março','Sul','Masculino',56,3),
('80705410950','Janeiro','Sul','Feminino',38,3),
('80732191474','Março','Sul','Masculino',39,3),
('80941408397','Fevereiro','Norte','Feminino',18,2),
('80941408397','Janeiro','Norte','Feminino',18,2),
('80949198037','Fevereiro','Norte','Feminino',6,2),
('81096203748','Março','Centro-Oeste','Masculino',18,3),
('81274034840','Janeiro','Centro-Oeste','Feminino',65,3),
('81372459269','Janeiro','Sul','Feminino',92,3),
('81394215127','Março','Norte','Masculino',38,2),
('81491521924','Janeiro','Sul','Feminino',83,3),
('81525638488','Março','Norte','Feminino',21,2),
('81919855653','Janeiro','Nordeste','Feminino',81,1),
('82331441537','Março','Norte','Feminino',90,2),
('82379455915','Março','Centro-Oeste','Masculino',67,1),
('82467837875','Março','Centro-Oeste','Masculino',13,3),
('82519455548','Fevereiro','Norte','Masculino',95,2),
('82530101280','Fevereiro','Centro-Oeste','Feminino',14,3),
('82782209721','Março','Norte','Masculino',72,2),
('82974530364','Março','Norte','Feminino',15,1),
('83061379098','Janeiro','Norte','Feminino',84,2),
('83153092844','Março','Centro-Oeste','Masculino',35,3),
('83397957264','Janeiro','Nordeste','Masculino',29,1),
('83417310237','Fevereiro','Norte','Masculino',42,2),
('83574370586','Março','Centro-Oeste','Masculino',38,3),
('83688857767','Fevereiro','Norte','Masculino',48,3),
('83707178103','Janeiro','Centro-Oeste','Masculino',74,3),
('83781705930','Março','Norte','Feminino',3,1),
('84040124860','Fevereiro','Centro-Oeste','Feminino',26,3),
('84066212881','Março','Norte','Feminino',70,3),
('84069801622','Fevereiro','Nordeste','Feminino',25,1),
('84081852013','Março','Norte','Feminino',35,1),
('84343382231','Fevereiro','Sul','Feminino',61,3),
('84523135324','Março','Centro-Oeste','Feminino',12,1),
('84523616994','Janeiro','Norte','Masculino',64,3),
('84562407623','Março','Nordeste','Feminino',78,1),
('84573564433','Março','Norte','Masculino',1,3),
('84851620342','Janeiro','Norte','Feminino',11,1),
('84944420239','Março','Sul','Feminino',19,3),
('85241707143','Fevereiro','Centro-Oeste','Masculino',52,3),
('85409447368','Fevereiro','Centro-Oeste','Feminino',0,3),
('85532786848','Março','Norte','Feminino',31,3),
('85639186039','Março','Norte','Feminino',32,1),
('85779255467','Março','Norte','Masculino',93,3),
('85822532660','Janeiro','Centro-Oeste','Masculino',39,1),
('86264159410','Fevereiro','Centro-Oeste','Masculino',62,3),
('86797420709','Março','Sul','Feminino',24,3),
('87039547468','Fevereiro','Sul','Masculino',41,3),
('87319206549','Janeiro','Centro-Oeste','Masculino',49,3),
('87670889806','Fevereiro','Norte','Masculino',70,1),
('87995695013','Fevereiro','Centro-Oeste','Feminino',42,3),
('88238883417','Janeiro','Sul','Masculino',63,3),
('88402935453','Janeiro','Norte','Masculino',61,2),
('88780453810','Fevereiro','Norte','Feminino',25,2),
('89039416635','Fevereiro','Centro-Oeste','Masculino',3,3),
('89207582016','Março','Nordeste','Masculino',92,1),
('89378074761','Janeiro','Centro-Oeste','Masculino',47,1),
('89381349170','Março','Centro-Oeste','Feminino',12,3),
('89492943853','Janeiro','Norte','Feminino',22,2),
('89797588440','Fevereiro','Centro-Oeste','Feminino',27,3),
('89888147734','Março','Norte','Masculino',66,2),
('90147673317','Fevereiro','Centro-Oeste','Masculino',75,3),
('90308323158','Fevereiro','Centro-Oeste','Feminino',46,3),
('90503392960','Janeiro','Norte','Masculino',34,2),
('90508418367','Fevereiro','Nordeste','Masculino',26,1),
('90527864696','Março','Norte','Feminino',99,2),
('90561047554','Fevereiro','Norte','Masculino',85,2),
('91045318251','Janeiro','Centro-Oeste','Feminino',43,2),
('91126168345','Março','Nordeste','Masculino',91,1),
('91183919576','Janeiro','Nordeste','Masculino',39,1),
('91483131899','Março','Centro-Oeste','Masculino',81,2),
('91621368123','Janeiro','Nordeste','Masculino',56,1),
('91800054011','Março','Centro-Oeste','Masculino',4,3),
('92127151389','Janeiro','Nordeste','Feminino',36,1),
('92245965128','Fevereiro','Norte','Masculino',36,2),
('92539547515','Março','Centro-Oeste','Masculino',10,3),
('92629073288','Março','Centro-Oeste','Feminino',85,3),
('93106995221','Março','Nordeste','Masculino',34,1),
('93164408359','Janeiro','Centro-Oeste','Masculino',97,3),
('93267240487','Março','Centro-Oeste','Feminino',29,3),
('93455906362','Janeiro','Norte','Feminino',83,2),
('94067131876','Fevereiro','Nordeste','Feminino',56,2),
('94547387656','Fevereiro','Norte','Feminino',46,2),
('94807894071','Março','Centro-Oeste','Masculino',78,3),
('95036223162','Março','Centro-Oeste','Masculino',10,3),
('95036842352','Fevereiro','Sudeste','Masculino',4,3),
('95270402807','Janeiro','Sul','Masculino',54,3),
('95270402807','Março','Sul','Masculino',54,3),
('95477220597','Fevereiro','Norte','Feminino',6,2),
('95810523324','Fevereiro','Sul','Feminino',14,2),
('95842091533','Janeiro','Nordeste','Masculino',83,2),
('96011908791','Fevereiro','Sul','Masculino',46,3),
